cd ../../NF0014_T1/extracted_features ; rm -r C6-2
cd ../../NF0014_T1/extracted_features ; rm -r C7-1
cd ../../NF0014_T1/extracted_features ; rm -r D5-1
cd ../../NF0014_T1/extracted_features ; rm -r D6-1
cd ../../NF0014_T1/extracted_features ; rm -r D9-1
cd ../../NF0014_T1/extracted_features ; rm -r E10-1
cd ../../NF0014_T1/extracted_features ; rm -r F10-1
cd ../../NF0014_T1/extracted_features ; rm -r F11-1
cd ../../NF0014_T1/extracted_features ; rm -r G4-2
cd ../../NF0014_T1/extracted_features ; rm -r G5-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B10-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B10-4
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B10-7
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B10-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B2-14
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B2-17
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B2-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B2-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B2-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B3-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B3-11
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B3-15
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B3-19
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B3-3
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B3-9
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B4-1
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B4-10
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B4-5
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B4-8
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B5-2
cd ../../NF0037_T1_CQ1/extracted_features ; rm -r B5-4
